date,area,type_crash,type_road,deaths,injured,severity,latitude,longitude,vehicles_total,major_vehicle,direction,weather,time_of_day
2022-07,Jambuva GEB Cut,Rollover,City arterial,1,6,Fatal,22.2611,73.2072,4,Truck,South,Monsoon,Afternoon
2022-07,Tarsali Bridge Stretch,Hit pedestrian,City arterial,0,10,Nonfatal,22.2543,73.1941,4,Car,South,Monsoon,Night
2022-07,Kapurai Bridge Zone,Rear-end,Industrial,4,23,Deadly,22.297,73.2203,1,2W,South-East,Monsoon,Evening
2022-07,L&T (Vaghodia) Junction,Hit pedestrian,City arterial,0,13,Nonfatal,22.3701,73.276,1,Mixed,East,Monsoon,Evening
2022-07,APMC Market Approach,Hit pedestrian,City arterial,0,5,Nonfatal,22.2932,73.1824,4,Truck,West,Monsoon,Morning
2022-07,Dumad/Dena/Ranoli Chowkdi Corridor,Side-impact,City arterial,0,15,Nonfatal,22.3954,73.202,3,Truck,North-East,Monsoon,Morning
2022-07,Makkarpura,Rollover,Industrial,0,6,Nonfatal,22.2447,73.1948,4,Mixed,South,Monsoon,Morning
2022-07,Alkapuri,Side-impact,City arterial,0,5,Nonfatal,22.3147,73.1791,2,2W,Central,Monsoon,Night
2022-07,Manjalpur / Khiskoli,Side-impact,Industrial,1,6,Fatal,22.268,73.2017,4,Mixed,South-Central,Monsoon,Evening
2022-07,Airport Circle → Akshar Chowk,Side-impact,City arterial,0,6,Nonfatal,22.3163,73.2106,1,2W,North,Monsoon,Evening
2022-07,Waghodia–Suman Deep Road,Hit pedestrian,Industrial,0,3,Nonfatal,22.37,73.289,3,Mixed,East,Monsoon,Morning
2022-07,Akota–Dandia Bazaar Road,Rear-end,City arterial,1,12,Fatal,22.3019,73.1644,3,Truck,Central,Monsoon,Night
2022-07,Kalali Road,Rear-end,Industrial,1,7,Fatal,22.2656,73.147,2,Mixed,South-West,Monsoon,Evening
2022-07,Panigate,Hit pedestrian,Industrial,0,2,Nonfatal,22.314,73.2318,4,Truck,North-East,Monsoon,Morning
2022-07,Jail Road,Rollover,Industrial,0,11,Nonfatal,22.307,73.2167,4,Car,Central,Monsoon,Morning
2022-08,Jambuva GEB Cut,Rear-end,City arterial,1,9,Fatal,22.2611,73.2072,1,2W,South,Monsoon,Morning
2022-08,Tarsali Bridge Stretch,Multi-vehicle,Residential,1,13,Fatal,22.2543,73.1941,5,Mixed,South,Monsoon,Afternoon
2022-08,Kapurai Bridge Zone,Rollover,Residential,0,17,Nonfatal,22.297,73.2203,3,Truck,South-East,Monsoon,Afternoon
2022-08,L&T (Vaghodia) Junction,Head-on,City arterial,1,13,Fatal,22.3701,73.276,1,Mixed,East,Monsoon,Afternoon
2022-08,APMC Market Approach,Hit pedestrian,NH,1,5,Fatal,22.2932,73.1824,3,Mixed,West,Monsoon,Afternoon
2022-08,Dumad/Dena/Ranoli Chowkdi Corridor,Rear-end,Residential,0,16,Nonfatal,22.3954,73.202,5,Truck,North-East,Monsoon,Evening
2022-08,Makkarpura,Head-on,NH,1,9,Fatal,22.2447,73.1948,5,Car,South,Monsoon,Morning
2022-08,Alkapuri,Hit pedestrian,Industrial,0,7,Nonfatal,22.3147,73.1791,3,Truck,Central,Monsoon,Afternoon
2022-08,Manjalpur / Khiskoli,Rear-end,Industrial,1,11,Fatal,22.268,73.2017,2,Mixed,South-Central,Monsoon,Afternoon
2022-08,Airport Circle → Akshar Chowk,Rollover,Residential,0,10,Nonfatal,22.3163,73.2106,3,Car,North,Monsoon,Afternoon
2022-08,Waghodia–Suman Deep Road,Side-impact,NH,0,16,Nonfatal,22.37,73.289,5,2W,East,Monsoon,Evening
2022-08,Akota–Dandia Bazaar Road,Rollover,NH,1,9,Fatal,22.3019,73.1644,3,Car,Central,Monsoon,Morning
2022-08,Kalali Road,Head-on,Industrial,0,9,Nonfatal,22.2656,73.147,1,Mixed,South-West,Monsoon,Afternoon
2022-08,Panigate,Hit pedestrian,Residential,0,11,Nonfatal,22.314,73.2318,1,Mixed,North-East,Monsoon,Evening
2022-08,Jail Road,Hit pedestrian,NH,0,9,Nonfatal,22.307,73.2167,2,Truck,Central,Monsoon,Morning
2022-09,Jambuva GEB Cut,Head-on,NH,0,8,Nonfatal,22.2611,73.2072,1,Car,South,Monsoon,Evening
